name,pos_x,pos_y,pos_z,infos
HIP 15310,-10.75000,-87.00000,-104.00000,Proto-Lagrange Cloud<br>Purpureum Metallic Crystals<br>Rubeum Metallic Crystals<br>Flavum Metallic Crystals<br>Q04-Type Anomaly<br>Q08-Type Anomaly
Alaunus,-0.65625,-52.00000,-5.96875,Proto-Lagrange Cloud<br>Solid Mineral Spheres<br>Purpureum Metallic Crystals<br>Rubeum Metallic Crystals<br>Flavum Metallic Crystals<br>Q09-Type Anomaly
Col 285 Sector GG-N c7-34,181.00000,4.40625,-41.00000,Proto-Lagrange Cloud<br>Prasinum Metallic Crystals<br>Purpureum Metallic Crystals<br>Rubeum Metallic Crystals<br>Flavum Metallic Crystals<br>Croceum Gourd Mollusc
116 Tauri,67.34375,-72.34375,-412.46875,Sulphur Dioxide Fumarole<br>Sulphur Dioxide Gas Vent<br>Luteolum Anemone<br>Croceum Anemone<br>Blatteum Bioluminescent Anemone<br>Rubeum Bioluminescent Anemone
Oochorrs NF-L d9-12,216.00000,-55.00000,-1490.96875,Carbon Dioxide Ice Fumarole<br>Carbon Dioxide Ice Geyser<br>Crystalline Shards
BD-12 1172,578.00000,-452.68750,-819.00000,Silicate Vapour Fumarole<br>Silicate Magma Lava Spout<br>Iron Magma Lava Spout<br>Sulphur Dioxide Gas Vent<br>Silicate Vapour Gas Vent<br>Solid Mineral Spheres<br>Lattice Mineral Spheres<br>Prasinum Bioluminescent Anemone<br>Rubeum Metallic Crystals<br>Flavum Metallic Crystals<br>Viride Gourd Mollusc
Col 135 Sector DR-V c2-16,818.06250,-169.21875,-407.37500,Water Ice Fumarole<br>Viride Brain Tree
HD 63276,1083.68750,-250.53125,-102.62500,Sulphur Dioxide Gas Vent<br>Roseum Brain Tree<br>Lividum Brain Tree<br>Aureum Brain Tree<br>Lindigoticum Brain Tree
HD 81946,1428.68750,36.62500,62.40625,Sulphur Dioxide Fumarole<br>Silicate Magma Lava Spout<br>Silicate Vapour Gas Vent<br>Proto-Lagrange Cloud<br>Roseum Brain Tree<br>Ostrinum Brain Tree<br>Lividum Brain Tree<br>Aureum Brain Tree<br>Roseum Bioluminescent Anemone<br>Prasinum Metallic Crystals<br>Rubeum Metallic Crystals<br>Albulum Gourd Mollusc
Eta Carina Sector JH-V c2-9,8606.00000,-122.00000,2705.00000,Croceum Lagrange Cloud<br>Bark Mounds<br>Lindigoticum Ice Crystals<br>Flavum Ice Crystals<br>Flavum Silicate Crystals<br>Rubeum Metallic Crystals<br>Luteolum Bell Mollusc
